 "id" , "age" , "manifestation" , "savoir_niveau" , "niveau_d_etude" , "contrat_type" , "experience_duree" ,
 "1252413" , "34" , "droit du travail" , "Intermediare" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "offres d’emploi" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "législation sociale" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "recruter les employés" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "utiliser des techniques de communication" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "respecter la confidentialité" , "Intermediare" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "créer un réseau professionnel" , "Intermediare" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "écouter activement" , "Expert" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "gérer des salaires" , "Intermediare" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "fixer des rendez-vous" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "documenter des entretiens" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "négocier des contrats de travail" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "rédiger des rapports sur le travail" , "Intermediare" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "évaluer un caractère" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "établir le profil d’une personne" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "interviewer des gens" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "appliquer les politiques d'une entreprise" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "1252413" , "34" , "s’identifier aux objectifs de l’entreprise" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "droit du travail" , "Expert" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "offres d’emploi" , "Expert" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "législation sociale" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "recruter les employés" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "utiliser des techniques de communication" , "Expert" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "respecter la confidentialité" , "Expert" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "créer un réseau professionnel" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "écouter activement" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "gérer des salaires" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "fixer des rendez-vous" , "Expert" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "documenter des entretiens" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "négocier des contrats de travail" , "Intermediare" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "rédiger des rapports sur le travail" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "évaluer un caractère" , "Intermediare" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "établir le profil d’une personne" , "Expert" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "interviewer des gens" , "Competent" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "appliquer les politiques d'une entreprise" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "308832" , "33" , "s’identifier aux objectifs de l’entreprise" , "Novice" , "Bac+5 " , "CDI" , "2" ,
 "3423186" , "38" , "droit du travail" , "Expert" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "offres d’emploi" , "Competent" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "législation sociale" , "Novice" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "recruter les employés" , "Intermediare" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "utiliser des techniques de communication" , "Expert" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "respecter la confidentialité" , "Intermediare" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "créer un réseau professionnel" , "Competent" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "écouter activement" , "Intermediare" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "gérer des salaires" , "Intermediare" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "fixer des rendez-vous" , "Competent" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "documenter des entretiens" , "Intermediare" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "négocier des contrats de travail" , "Competent" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "rédiger des rapports sur le travail" , "Novice" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "évaluer un caractère" , "Novice" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "établir le profil d’une personne" , "Expert" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "interviewer des gens" , "Expert" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "appliquer les politiques d'une entreprise" , "Novice" , "Bac+4 " , "CDI" , "10" ,
 "3423186" , "38" , "s’identifier aux objectifs de l’entreprise" , "Expert" , "Bac+4 " , "CDI" , "10" ,
 "3906148" , "34" , "droit du travail" , "Expert" , "Bac+2 " , "CDI" , "2" ,
 "3906148" , "34" , "offres d’emploi" , "Competent" , "Bac+2 " , "CDI" , "2" ,
 "3906148" , "34" , "législation sociale" , "Expert" , "Bac+2 " , "CDI" , "2" ,
 "3906148" , "34" , "recruter les employés" , "Competent" , "Bac+2 " , "CDI" , "2" ,
